    Host is hosted only on local machine
 
        Server is running on --> localhost:8059
 
    Debug is currently set to DISABLED
    Starting input thread
    Terminal ready for keyboard input
    Input thread started
    Starting logfile reload thread
    Logfile will reload every 7200 seconds
    Logfile reload thread started
    Starting client accept thread
    Accept clients thread started
    Client accept thread started
    Starting main server loop
 
>>> help
Help menu:
help - Show this menu
exit - close the server
kick-all - Kicks all clients from server
kick-(id)(id)(id)(...) - Kick client of specified id. example "kick-(3)", "kick-(5)(7)"
Recv: b'\x01\x00\x00\x00\x06\x01\x00\x00\xee\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xeb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xe7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xe3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xdf\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xdb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xd7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x06\x01\x00\x00\xd4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x00\x01\x00\x00\xcf\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfd\x00\x00\x00\xcc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfa\x00\x00\x00\xc9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf7\x00\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf5\x00\x00\x00\xc3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf2\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xef\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xeb\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe7\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe3\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdf\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdb\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd7\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd3\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcf\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcb\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc7\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc4\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc1\x00\x00\x00\xc3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbe\x00\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbc\x00\x00\x00\xc9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xcc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xd0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xd4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xd8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xdc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xe0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xe4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xe8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xec\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbc\x00\x00\x00\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbe\x00\x00\x00\xf1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc1\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc4\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc7\x00\x00\x00\xfa\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xca\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xce\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd2\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd6\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xda\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xde\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe2\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe6\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xea\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xee\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf2\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf6\x00\x00\x00\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf9\x00\x00\x00\xfa\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfb\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00:4\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00:4\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfe\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x01\x01\x00\x00\xf1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x04\x01\x00\x00\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x07\x01\x00\x00\xec\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\n\x01\x00\x00\xe9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xe6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xe2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xde\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xda\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xd6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\n\x01\x00\x00\xd3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x07\x01\x00\x00\xd0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x04\x01\x00\x00\xce\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x01\x01\x00\x00\xcb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfe\x00\x00\x00\xc8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfb\x00\x00\x00\xc5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf9\x00\x00\x00\xc2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf6\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf3\x00\x00\x00\xbd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf0\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xec\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe8\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe4\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe0\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdc\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd8\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd4\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd0\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcc\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc8\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc4\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc0\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbc\x00\x00\x00\xba\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xbd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb6\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xc2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xca\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xce\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xd2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xd6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xda\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xde\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xe2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb4\x00\x00\x00\xe6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb6\x00\x00\x00\xe9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xb9\x00\x00\x00\xec\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbc\x00\x00\x00\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xbf\x00\x00\x00\xf2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc2\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc9\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcd\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd1\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd5\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd9\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe1\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe5\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe9\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00"8\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00"8\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xed\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf1\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf5\x00\x00\x00\xf7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf7\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfa\x00\x00\x00\xf2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfd\x00\x00\x00\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x00\x01\x00\x00\xec\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xe9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xe5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xe1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xdd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xd9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xd5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xcd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xc9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x00\x01\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfd\x00\x00\x00\xc4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfa\x00\x00\x00\xc1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf7\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
