    Host ip set to: 192.168.10.171
 
        Server is running on --> 192.168.10.171:8059
 
    Debug is currently set to DISABLED
    Starting input thread
    Terminal ready for keyboard input
    Input thread started
    Starting logfile reload thread
    Logfile will reload every 7200 seconds
    Logfile reload thread started
    Starting client accept thread
    Accept clients thread started
    Client accept thread started
    Starting main server loop
 
>>> help
Help menu:
help - Show this menu
exit - close the server
kick-all - Kicks all clients from server
kick-(id)(id)(id)(...) - Kick client of specified id. example "kick-(3)", "kick-(5)(7)"
Recv: b'\x00\x00\x00\x00d-\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00d-\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00L1\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00L1\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x0045\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x0045\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x1c9\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x1c9\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x05=\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x05=\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xed@\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xed@\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xd5D\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xd5D\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xbdH\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xbdH\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xa5L\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xa5L\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x8dP\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x8dP\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00vT\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00vT\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00^X\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00^X\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00F\\\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00F\\\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00.`\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00.`\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x16d\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x16d\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xfeg\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xfeg\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xe6k\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xe6k\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xcfo\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xcfo\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xb7s\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xb7s\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x9fw\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x9fw\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x87{\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x87{\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00o\x7f\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00o\x7f\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00W\x83\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00W\x83\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00@\x87\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00@\x87\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00(\x8b\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00(\x8b\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x10\x8f\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x10\x8f\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xf8\x92\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xf8\x92\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Incoming connection from ('90.236.87.224', 23485)
('90.236.87.224', 23485) was accepted into the server
Recv: b'\x02\x00\x00\x00mr ikea\x0040bd001563085fc35165329ea1ff5c5ecbdbbeef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
mr ikea: successful login or account creation.
Sent b'\x01' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xee+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xee+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00 \x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xd7/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xd7/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xbf3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xbf3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xa77\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xa77\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\x8f;\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\x8f;\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00w?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00w?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00_C\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00_C\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00GG\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00GG\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x000K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x000K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\x18O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\x18O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xe8V\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xe8V\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xd1Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xd1Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xb9^\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xb9^\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xa1b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xa1b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\x8af\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\x8af\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00rj\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00rj\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00Zn\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00Zn\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00Br\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00Br\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00*v\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00*v\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\x12z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\x12z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
Recv: b'\x00\x00\x00\x00\xfa}\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23485)
Sent b'\x00\x00\x00\x00\xfa}\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23485)
>>> debug
Debug is DISABLED
>>> list-clients
Clients: 
ID: 0, Addr: ('90.236.87.224', 23366), Name: mr ikea
ID: 0, Addr: ('90.236.87.224', 23485), Name: mr ikea
 
>>> kickall
kickall is a unknown command, type help for a list of commands.
Incoming connection from ('90.236.87.224', 23533)
Kicked ('90.236.87.224', 23533) from the server, already 2/2 players online
>>> kkkick-all
kkkick-all is a unknown command, type help for a list of commands.
>>> kick-all
Kicked all clients from server
 
Removed ('90.236.87.224', 23366) from server due to server-side detect of disconnect or kick command
Removed ('90.236.87.224', 23485) from server due to server-side detect of disconnect or kick command
Incoming connection from ('90.236.87.224', 23582)
('90.236.87.224', 23582) was accepted into the server
mr ikea: successful login or account creation.
Kicked ('90.236.87.224', 23582) from the server
Incoming connection from ('90.236.87.224', 23654)
('90.236.87.224', 23654) was accepted into the server
mr ikea: successful login or account creation.
Kicked ('90.236.87.224', 23654) from the server
Incoming connection from ('90.236.87.224', 23716)
('90.236.87.224', 23716) was accepted into the server
mr ikea: successful login or account creation.
Kicked ('90.236.87.224', 23716) from the server
>>> list-clients
Clients: 
 
>>> exit
Attempting to close the server
        Attempting to close client accept thread
        Accept clients thread safetly closed down
        Attempting to close down serversocket
        Serversocket closed
 
        Closing down input thread
    Press ENTER to ensure safe closedown of input thread...
        Thread closed properly
 
        Attempting to close logfile reload thread
        Logfile reload thread safetly closed down
 
        Attempting to close down log file, assume success
